Orthogroup	homeo_lgig	homeo_mcor
OG0000000	V4BRR7_LOTGI, V3ZJY3_LOTGI	A0A6J8D361_MYTCO
OG0000000	V4AG29_LOTGI	A0A6J8DGF8_MYTCO
OG0000000	V4B1Z7_LOTGI	A0A6J8D4Z1_MYTCO
OG0000000	V4ARX4_LOTGI	A0A6J8A6S6_MYTCO
OG0000000	V3Z594_LOTGI	A0A6J8DYR4_MYTCO
OG0000001	V4BBQ6_LOTGI	A0A6J8D4G9_MYTCO, A0A6J8D326_MYTCO, A0A6J8D1S3_MYTCO, A0A6J8CZX6_MYTCO, A0A6J8D2D2_MYTCO
OG0000002	V3ZPC7_LOTGI	A0A6J8C766_MYTCO, A0A6J8CB01_MYTCO, A0A6J8CAU0_MYTCO, A0A6J8C6X8_MYTCO
OG0000002	V3YXA5_LOTGI	A0A6J8CRW7_MYTCO, A0A6J8E6I5_MYTCO
OG0000003	A0A0B6VNG5_LOTGI, V4AMZ8_LOTGI	A0A6J8C7S3_MYTCO
OG0000003	V3ZQV3_LOTGI	A0A6J8BYI7_MYTCO
OG0000004	V3ZUB0_LOTGI	A0A6J8CNA2_MYTCO
OG0000004	V4AHM7_LOTGI	A0A6J8D371_MYTCO
OG0000004	V3Z5W5_LOTGI	A0A6J8B9F8_MYTCO
OG0000007	V4AG11_LOTGI	A0A6J8EWP7_MYTCO
OG0000007	V4CL38_LOTGI	A0A6J8EWJ3_MYTCO
OG0000008	A0A0B6VH88_LOTGI, V4A346_LOTGI	A0A6J8DAR7_MYTCO, A0A6J8DBP9_MYTCO
OG0000009	V3ZVS2_LOTGI	A0A6J8CLR7_MYTCO, A0A6J8CIY4_MYTCO
OG0000010	V4BUI5_LOTGI	A0A6J8AYI9_MYTCO
OG0000010	V3ZMY7_LOTGI	A0A6J8B0Y3_MYTCO, A0A6J8AXF0_MYTCO, A0A6J8AD85_MYTCO
OG0000011	V3ZS97_LOTGI	A0A6J8DUM5_MYTCO
OG0000011	V4BYW7_LOTGI	A0A6J8DQU1_MYTCO
OG0000012	V3ZYQ4_LOTGI, V4A376_LOTGI	A0A6J8DJ46_MYTCO, A0A6J8DK06_MYTCO
OG0000013	V4BAL1_LOTGI	A0A6J8EU52_MYTCO
OG0000013	V4AZ19_LOTGI	A0A6J8EUM6_MYTCO
